"Path","Size","MTime"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000760000.csv","651176","2026-08-15 09:55:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000765000.csv","657479","2026-08-15 09:55:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000770000.csv","646802","2026-08-15 09:55:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000775000.csv","642249","2026-08-15 09:55:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000780000.csv","641153","2026-08-15 09:56:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000785000.csv","645881","2026-08-15 09:56:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000790000.csv","667271","2026-08-15 09:56:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000795000.csv","661859","2026-08-15 09:56:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000800000.csv","657502","2026-08-15 09:56:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000805000.csv","649719","2026-08-15 09:56:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000810000.csv","652097","2026-08-15 09:57:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000815000.csv","656458","2026-08-15 10:02:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000820000.csv","677612","2026-08-15 10:02:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000825000.csv","658264","2026-08-15 10:02:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000830000.csv","659979","2026-08-15 10:02:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000835000.csv","669640","2026-08-15 10:03:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000840000.csv","657319","2026-08-15 10:03:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000845000.csv","634836","2026-08-15 10:03:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000850000.csv","665526","2026-08-15 10:03:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000855000.csv","661860","2026-08-15 10:04:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000860000.csv","642205","2026-08-15 10:04:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000865000.csv","662739","2026-08-15 10:04:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000870000.csv","656195","2026-08-15 10:04:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000875000.csv","665742","2026-08-15 10:16:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000880000.csv","683790","2026-08-15 10:16:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000885000.csv","675909","2026-08-15 10:16:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000890000.csv","734562","2026-08-15 10:16:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000895000.csv","750789","2026-08-15 10:16:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000900000.csv","754883","2026-08-15 10:17:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000905000.csv","753518","2026-08-15 10:17:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000910000.csv","757082","2026-08-15 10:17:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000915000.csv","762410","2026-08-15 10:17:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000920000.csv","763853","2026-08-15 10:17:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000925000.csv","747095","2026-08-15 10:17:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000930000.csv","749695","2026-08-15 10:17:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000935000.csv","749340","2026-08-15 10:18:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000940000.csv","757995","2026-08-15 10:18:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000945000.csv","744298","2026-08-15 10:18:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000950000.csv","750081","2026-08-15 10:19:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000955000.csv","748602","2026-08-15 10:20:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000960000.csv","748118","2026-08-15 10:20:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000965000.csv","749096","2026-08-15 10:20:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000970000.csv","747126","2026-08-15 10:20:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000975000.csv","747011","2026-08-15 10:20:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000980000.csv","750638","2026-08-15 10:20:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000985000.csv","744987","2026-08-15 10:21:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000990000.csv","749684","2026-08-15 10:21:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000995000.csv","742714","2026-08-15 10:21:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001000000.csv","742407","2026-08-15 10:21:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001005000.csv","743797","2026-08-15 10:21:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001010000.csv","743448","2026-08-15 10:21:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001015000.csv","745729","2026-08-15 10:29:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001020000.csv","747378","2026-08-15 10:29:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001025000.csv","748750","2026-08-15 10:29:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001030000.csv","749926","2026-08-15 10:29:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001035000.csv","742499","2026-08-15 10:30:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001040000.csv","741068","2026-08-15 10:30:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001045000.csv","737332","2026-08-15 10:30:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001050000.csv","739336","2026-08-15 10:30:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001055000.csv","741045","2026-08-15 10:30:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001060000.csv","739608","2026-08-15 10:30:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001065000.csv","740666","2026-08-15 10:31:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001070000.csv","740185","2026-08-15 10:31:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001075000.csv","738470","2026-08-15 10:35:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001080000.csv","739021","2026-08-15 10:35:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001085000.csv","739429","2026-08-15 10:35:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001090000.csv","739352","2026-08-15 10:35:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001095000.csv","740767","2026-08-15 10:36:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001100000.csv","741510","2026-08-15 10:36:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001105000.csv","738673","2026-08-15 10:36:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001110000.csv","737434","2026-08-15 10:37:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001115000.csv","740264","2026-08-15 10:37:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001120000.csv","736026","2026-08-15 10:37:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001125000.csv","741062","2026-08-15 10:37:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001130000.csv","739135","2026-08-15 10:38:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001135000.csv","740329","2026-08-15 10:49:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001140000.csv","738130","2026-08-15 10:49:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001145000.csv","739315","2026-08-15 10:49:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001150000.csv","741443","2026-08-15 10:49:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001155000.csv","740381","2026-08-15 10:49:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001160000.csv","739679","2026-08-15 10:50:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001165000.csv","734769","2026-08-15 10:50:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001170000.csv","732030","2026-08-15 10:50:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001175000.csv","734930","2026-08-15 10:50:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001180000.csv","741767","2026-08-15 10:50:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001185000.csv","739251","2026-08-15 10:50:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001190000.csv","741154","2026-08-15 10:51:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001195000.csv","742744","2026-08-15 10:53:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001200000.csv","740198","2026-08-15 10:53:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001205000.csv","742713","2026-08-15 10:53:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001210000.csv","740079","2026-08-15 10:54:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001215000.csv","745422","2026-08-15 10:54:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001220000.csv","739053","2026-08-15 10:54:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001225000.csv","747397","2026-08-15 10:54:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001230000.csv","741720","2026-08-15 10:54:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001235000.csv","740068","2026-08-15 10:54:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001240000.csv","745530","2026-08-15 10:55:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001245000.csv","748905","2026-08-15 10:55:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001250000.csv","742314","2026-08-15 10:55:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001255000.csv","745352","2026-08-15 10:55:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001260000.csv","742736","2026-08-15 11:03:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001265000.csv","742935","2026-08-15 11:03:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001270000.csv","744819","2026-08-15 11:03:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001275000.csv","742322","2026-08-15 11:03:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001280000.csv","740655","2026-08-15 11:03:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001285000.csv","742085","2026-08-15 11:03:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001290000.csv","742646","2026-08-15 11:04:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001295000.csv","745225","2026-08-15 11:04:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001300000.csv","747237","2026-08-15 11:04:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001305000.csv","745702","2026-08-15 11:04:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001310000.csv","747288","2026-08-15 11:04:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001315000.csv","745486","2026-08-15 11:04:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001320000.csv","743855","2026-08-15 11:08:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001325000.csv","749222","2026-08-15 11:08:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001330000.csv","747527","2026-08-15 11:09:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001335000.csv","745482","2026-08-15 11:09:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001340000.csv","744245","2026-08-15 11:09:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001345000.csv","745210","2026-08-15 11:09:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001350000.csv","747331","2026-08-15 11:10:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001355000.csv","749774","2026-08-15 11:10:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001360000.csv","747405","2026-08-15 11:10:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001365000.csv","770070","2026-08-15 11:10:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001370000.csv","751257","2026-08-15 11:10:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001375000.csv","744793","2026-08-15 11:11:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001380000.csv","743489","2026-08-15 11:11:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001385000.csv","740588","2026-08-15 11:22:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001390000.csv","746987","2026-08-15 11:22:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001395000.csv","743985","2026-08-15 11:22:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001400000.csv","746203","2026-08-15 11:22:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001405000.csv","742761","2026-08-15 11:23:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001410000.csv","741804","2026-08-15 11:23:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001415000.csv","741095","2026-08-15 11:23:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001420000.csv","741640","2026-08-15 11:23:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001425000.csv","745946","2026-08-15 11:23:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001430000.csv","747357","2026-08-15 11:23:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001435000.csv","744273","2026-08-15 11:24:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001440000.csv","742339","2026-08-15 11:26:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001445000.csv","741877","2026-08-15 11:27:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001450000.csv","746542","2026-08-15 11:27:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001455000.csv","746488","2026-08-15 11:27:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001460000.csv","767768","2026-08-15 11:27:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001465000.csv","745621","2026-08-15 11:27:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001470000.csv","745295","2026-08-15 11:27:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001475000.csv","742536","2026-08-15 11:27:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001480000.csv","748213","2026-08-15 11:28:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001485000.csv","743064","2026-08-15 11:28:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001490000.csv","748456","2026-08-15 11:28:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001495000.csv","746090","2026-08-15 11:28:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001500000.csv","744345","2026-08-15 11:28:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001505000.csv","746786","2026-08-15 11:29:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001510000.csv","745901","2026-08-15 11:35:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001515000.csv","744423","2026-08-15 11:35:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001520000.csv","741998","2026-08-15 11:35:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001525000.csv","744363","2026-08-15 11:35:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001530000.csv","740115","2026-08-15 11:35:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001535000.csv","761647","2026-08-15 11:36:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001540000.csv","741091","2026-08-15 11:36:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001545000.csv","742898","2026-08-15 11:36:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001550000.csv","743739","2026-08-15 11:36:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001555000.csv","737326","2026-08-15 11:36:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001560000.csv","747369","2026-08-15 11:36:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001565000.csv","739405","2026-08-15 11:37:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001570000.csv","740914","2026-08-15 11:37:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001575000.csv","739403","2026-08-15 11:41:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001580000.csv","740733","2026-08-15 11:41:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001585000.csv","743850","2026-08-15 11:41:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001590000.csv","741707","2026-08-15 11:41:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001595000.csv","740815","2026-08-15 11:41:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001600000.csv","744527","2026-08-15 11:42:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001605000.csv","743593","2026-08-15 11:42:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001610000.csv","738748","2026-08-15 11:42:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001615000.csv","741825","2026-08-15 11:42:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001620000.csv","740590","2026-08-15 11:42:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001625000.csv","743965","2026-08-15 11:42:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001630000.csv","740372","2026-08-15 11:43:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001635000.csv","746094","2026-08-15 11:46:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001640000.csv","741764","2026-08-15 11:47:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001645000.csv","739279","2026-08-15 11:47:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001650000.csv","738403","2026-08-15 11:47:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001655000.csv","738065","2026-08-15 11:47:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001660000.csv","741528","2026-08-15 11:48:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001665000.csv","740205","2026-08-15 11:48:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001670000.csv","742828","2026-08-15 11:49:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001675000.csv","742509","2026-08-15 11:49:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001680000.csv","743103","2026-08-15 11:49:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001685000.csv","739136","2026-08-15 11:49:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001690000.csv","742042","2026-08-15 11:50:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001695000.csv","740682","2026-08-15 12:01:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001700000.csv","741413","2026-08-15 12:01:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001705000.csv","745972","2026-08-15 12:01:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001710000.csv","743787","2026-08-15 12:02:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001715000.csv","746216","2026-08-15 12:02:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001720000.csv","742743","2026-08-15 12:02:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001725000.csv","742760","2026-08-15 12:02:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001730000.csv","740654","2026-08-15 12:02:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001735000.csv","743529","2026-08-15 12:02:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001740000.csv","738574","2026-08-15 12:03:10"
